/*
*ADVERTENCIA : Este programa esta protegido por la ley de derechos de autor.
*La reproducci?n o distribuci?n il?cita de este programa o de cualquiera de
*sus partes esta penado por la ley con severas sanciones civiles y penales,
*y ser?n objeto de todas las sanciones legales que correspondan.
*/
package com.bydan.erp.contabilidad.presentation.swing.jinternalframes;
						} else if(Constantes.ISUSAEJBREMOTE ||Constantes.ISUSAEJBHOME) {
							
							this.sriBeanSwingJInternalFrame.sris.addAll(this.sriBeanSwingJInternalFrame.srisEliminados);
							this.importarexportarBeanSwingJInternalFrame.importarexportars.addAll(this.importarexportarBeanSwingJInternalFrame.importarexportarsEliminados);
							this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproves.addAll(this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienprovesEliminados);
							this.prestamoBeanSwingJInternalFrame.prestamos.addAll(this.prestamoBeanSwingJInternalFrame.prestamosEliminados);
							this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontables.addAll(this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontablesEliminados);
							this.retencionBeanSwingJInternalFrame.retencions.addAll(this.retencionBeanSwingJInternalFrame.retencionsEliminados);
						}
						//ARCHITECTURE
						
						if(!this.asientocontableSessionBean.getEsGuardarRelacionado()) {
							//QUITAR FILA TOTAL
							//ARCHITECTURE
							if(Constantes.ISUSAEJBLOGICLAYER) {
							
								if(this.sriBeanSwingJInternalFrame!=null && this.sriBeanSwingJInternalFrame.conTotales) {this.sriBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.importarexportarBeanSwingJInternalFrame!=null && this.importarexportarBeanSwingJInternalFrame.conTotales) {this.importarexportarBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.detallemoviclienproveBeanSwingJInternalFrame!=null && this.detallemoviclienproveBeanSwingJInternalFrame.conTotales) {this.detallemoviclienproveBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.prestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.quitarFilaTotales();}
									if(this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame.quitarFilaTotales();}
									if(this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.detalleasientocontableBeanSwingJInternalFrame!=null && this.detalleasientocontableBeanSwingJInternalFrame.conTotales) {this.detalleasientocontableBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.retencionBeanSwingJInternalFrame!=null && this.retencionBeanSwingJInternalFrame.conTotales) {this.retencionBeanSwingJInternalFrame.quitarFilaTotales();}
							} else if(Constantes.ISUSAEJBREMOTE ||Constantes.ISUSAEJBHOME) {
							
								if(this.sriBeanSwingJInternalFrame!=null && this.sriBeanSwingJInternalFrame.conTotales) {this.sriBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.importarexportarBeanSwingJInternalFrame!=null && this.importarexportarBeanSwingJInternalFrame.conTotales) {this.importarexportarBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.detallemoviclienproveBeanSwingJInternalFrame!=null && this.detallemoviclienproveBeanSwingJInternalFrame.conTotales) {this.detallemoviclienproveBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.prestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.quitarFilaTotales();}
									if(this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame.quitarFilaTotales();}
									if(this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.detalleasientocontableBeanSwingJInternalFrame!=null && this.detalleasientocontableBeanSwingJInternalFrame.conTotales) {this.detalleasientocontableBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.retencionBeanSwingJInternalFrame!=null && this.retencionBeanSwingJInternalFrame.conTotales) {this.retencionBeanSwingJInternalFrame.quitarFilaTotales();}	
							}
							//ARCHITECTURE
							
							//ARCHITECTURE
							if(Constantes.ISUSAEJBLOGICLAYER) {
								asientocontableLogic.saveAsientoContableRelacionesWithConnection(asientocontable,this.sriBeanSwingJInternalFrame.sriLogic.getSris(),this.importarexportarBeanSwingJInternalFrame.importarexportarLogic.getImportarExportars(),this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproveLogic.getDetalleMoviClienProves(),this.prestamoBeanSwingJInternalFrame.prestamoLogic.getPrestamos(),this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontableLogic.getDetalleAsientoContables(),this.retencionBeanSwingJInternalFrame.retencionLogic.getRetencions());
								//asientocontableLogic.getSetVersionRowAsientoContablesWithConnection();
							} else if(Constantes.ISUSAEJBREMOTE) {
								asientocontables=asientocontableImplementable.saveAsientoContableRelacionesWithConnectionWithReturn(asientocontable,this.sriBeanSwingJInternalFrame.sris,this.importarexportarBeanSwingJInternalFrame.importarexportars,this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproves,this.prestamoBeanSwingJInternalFrame.prestamos,this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontables,this.retencionBeanSwingJInternalFrame.retencions,datosCliente);
								//asientocontables=asientocontableImplementable.getSetVersionRowAsientoContablesWithConnectionWithReturn(asientocontable,datosCliente);
							} else if(Constantes.ISUSAEJBHOME) {
								asientocontables=asientocontableImplementableHome.saveAsientoContableRelacionesWithConnectionWithReturn(asientocontable,this.sriBeanSwingJInternalFrame.sris,this.importarexportarBeanSwingJInternalFrame.importarexportars,this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproves,this.prestamoBeanSwingJInternalFrame.prestamos,this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontables,this.retencionBeanSwingJInternalFrame.retencions,datosCliente);
								//asientocontables=asientocontableImplementableHome.getSetVersionRowAsientoContablesWithConnectionWithReturn(asientocontable,datosCliente);
							}
							//ARCHITECTURE
							
							//TALVEZ ESTA DEMAS POR SER UPDATE
							//POR BUG: EL OBJETO ACTUAL SE PERDIA, POR LO QUE SE GUARDA TAMBIEN VALORES EN AUX Y LUEGO DESPUES DEL MENSAJE SE HACE REFERENCIA EL OBJETO ACTUAL AL AUX
							this.bugActualizarReferenciaActual(this.asientocontable,asientocontableAux);
					
							//ARCHITECTURE
							if(Constantes.ISUSAEJBLOGICLAYER) {
								
							this.sriBeanSwingJInternalFrame.sriLogic.setSris(new ArrayList<Sri>());
							this.importarexportarBeanSwingJInternalFrame.importarexportarLogic.setImportarExportars(new ArrayList<ImportarExportar>());
							this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproveLogic.setDetalleMoviClienProves(new ArrayList<DetalleMoviClienProve>());
							this.prestamoBeanSwingJInternalFrame.prestamoLogic.setPrestamos(new ArrayList<Prestamo>());
							this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontableLogic.setDetalleAsientoContables(new ArrayList<DetalleAsientoContable>());
							this.retencionBeanSwingJInternalFrame.retencionLogic.setRetencions(new ArrayList<Retencion>());
							} else if(Constantes.ISUSAEJBREMOTE ||Constantes.ISUSAEJBHOME) {
								
							this.sriBeanSwingJInternalFrame.sris= new ArrayList<Sri>();
							this.importarexportarBeanSwingJInternalFrame.importarexportars= new ArrayList<ImportarExportar>();
							this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproves= new ArrayList<DetalleMoviClienProve>();
							this.prestamoBeanSwingJInternalFrame.prestamos= new ArrayList<Prestamo>();
							this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontables= new ArrayList<DetalleAsientoContable>();
							this.retencionBeanSwingJInternalFrame.retencions= new ArrayList<Retencion>();
							}
							//ARCHITECTURE
						} else {
							
							

							if(this.sriBeanSwingJInternalFrame!=null && this.sriBeanSwingJInternalFrame.conTotales) {this.sriBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setSris(this.sriBeanSwingJInternalFrame.sriLogic.getSris());

							if(this.importarexportarBeanSwingJInternalFrame!=null && this.importarexportarBeanSwingJInternalFrame.conTotales) {this.importarexportarBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setImportarExportars(this.importarexportarBeanSwingJInternalFrame.importarexportarLogic.getImportarExportars());

							if(this.detallemoviclienproveBeanSwingJInternalFrame!=null && this.detallemoviclienproveBeanSwingJInternalFrame.conTotales) {this.detallemoviclienproveBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setDetalleMoviClienProves(this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproveLogic.getDetalleMoviClienProves());

							if(this.prestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setPrestamos(this.prestamoBeanSwingJInternalFrame.prestamoLogic.getPrestamos());

							if(this.detalleasientocontableBeanSwingJInternalFrame!=null && this.detalleasientocontableBeanSwingJInternalFrame.conTotales) {this.detalleasientocontableBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setDetalleAsientoContables(this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontableLogic.getDetalleAsientoContables());

							if(this.retencionBeanSwingJInternalFrame!=null && this.retencionBeanSwingJInternalFrame.conTotales) {this.retencionBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setRetencions(this.retencionBeanSwingJInternalFrame.retencionLogic.getRetencions());
							
							//ARCHITECTURE
							if(Constantes.ISUSAEJBLOGICLAYER) {
								if(this.asientocontableSessionBean.getEstaModoGuardarRelaciones() 
									|| this.asientocontableSessionBean.getEsGuardarRelacionado())	{
									actualizarLista(asientocontableAux,asientocontableLogic.getAsientoContables());
								}
							} else if(Constantes.ISUSAEJBREMOTE||Constantes.ISUSAEJBHOME) {
								actualizarLista(asientocontableAux,asientocontables);
							}
							//ARCHITECTURE
							
							//AQUI EL ID NEGATIVO ES EL ID BUSCADO, YA QUE NO SE GENERA OTRO EN LA DB POR INGRESAR UNO NUEVO							
							//TALVEZ ESTA DEMAS POR SER UPDATE
							//POR BUG: EL OBJETO ACTUAL SE PERDIA, POR LO QUE SE GUARDA TAMBIEN VALORES EN AUX Y LUEGO DESPUES DEL MENSAJE SE HACE REFERENCIA EL OBJETO ACTUAL AL AUX
							//this.bugActualizarReferenciaActual(this.asientocontable,asientocontableAux);
					
						}
					}
				}				
			} else if(maintenanceType==MaintenanceType.ELIMINAR) {
				asientocontableAux=new  AsientoContable();
				
				asientocontableAux.setIsNew(false);
				asientocontableAux.setIsChanged(false);
				
				asientocontableAux.setIsDeleted(true);
				
				asientocontableAux.setId(this.asientocontable.getId());	
				asientocontableAux.setVersionRow(this.asientocontable.getVersionRow());	
				asientocontableAux.setid_empresa(this.asientocontable.getid_empresa());	
				asientocontableAux.setid_sucursal(this.asientocontable.getid_sucursal());	
				asientocontableAux.setid_ejercicio(this.asientocontable.getid_ejercicio());	
				asientocontableAux.setid_periodo(this.asientocontable.getid_periodo());	
				asientocontableAux.setid_anio(this.asientocontable.getid_anio());	
				asientocontableAux.setid_mes(this.asientocontable.getid_mes());	
				asientocontableAux.setid_modulo(this.asientocontable.getid_modulo());	
				asientocontableAux.setid_usuario(this.asientocontable.getid_usuario());	
				asientocontableAux.setid_tipo_documento(this.asientocontable.getid_tipo_documento());	
				asientocontableAux.setcodigo(this.asientocontable.getcodigo());	
				asientocontableAux.setfecha(this.asientocontable.getfecha());	
				asientocontableAux.setid_tipo_movimiento(this.asientocontable.getid_tipo_movimiento());	
				asientocontableAux.setnumero_mayor(this.asientocontable.getnumero_mayor());	
				asientocontableAux.setid_moneda(this.asientocontable.getid_moneda());	
				asientocontableAux.setes_retencion(this.asientocontable.getes_retencion());	
				asientocontableAux.setnumero_retencion(this.asientocontable.getnumero_retencion());	
				asientocontableAux.setvalor(this.asientocontable.getvalor());	
				asientocontableAux.setes_retencion_iva(this.asientocontable.getes_retencion_iva());	
				asientocontableAux.setnumero_retencion_iva(this.asientocontable.getnumero_retencion_iva());	
				asientocontableAux.setcotizacion(this.asientocontable.getcotizacion());	
				asientocontableAux.setid_cliente(this.asientocontable.getid_cliente());	
				asientocontableAux.setid_tipo_descripcion_asiento(this.asientocontable.getid_tipo_descripcion_asiento());	
				asientocontableAux.setid_formato(this.asientocontable.getid_formato());	
				asientocontableAux.setbeneficiario(this.asientocontable.getbeneficiario());	
				asientocontableAux.setdescripcion(this.asientocontable.getdescripcion());	
				asientocontableAux.setfecha_emision(this.asientocontable.getfecha_emision());	
				asientocontableAux.setfecha_finalizacion(this.asientocontable.getfecha_finalizacion());	
				asientocontableAux.setid_estado_asiento_contable(this.asientocontable.getid_estado_asiento_contable());	
				asientocontableAux.setid_tipo_movimiento_modulo(this.asientocontable.getid_tipo_movimiento_modulo());	
				
				if(this.asientocontableSessionBean.getEsGuardarRelacionado()) {
					//ELEMENTO ACTUAL NO SE HA INGRESADO AL SISTEMA, NO SE PUEDE ELIMINAR ALGO QUE NO EXISTE
					if(this.asientocontableAux.getId()>=0) {	
						this.asientocontablesEliminados.add(asientocontableAux);											
					}
				}
				
				//ARCHITECTURE
				if(Constantes.ISUSAEJBLOGICLAYER) {				
					actualizarLista(asientocontableAux,asientocontableLogic.getAsientoContables());
				} else if(Constantes.ISUSAEJBREMOTE||Constantes.ISUSAEJBHOME) {
					actualizarLista(asientocontableAux,asientocontables);
				}
				//ARCHITECTURE
				
				
				if(!isGuardarCambiosEnLote && !this.asientocontableSessionBean.getEstaModoGuardarRelaciones() 
						&& !this.asientocontableSessionBean.getEsGuardarRelacionado())	{
					
					//ARCHITECTURE
					if(Constantes.ISUSAEJBLOGICLAYER) {
						asientocontableLogic.saveAsientoContablesWithConnection();
						//asientocontableLogic.getSetVersionRowAsientoContablesWithConnection();
					} else if(Constantes.ISUSAEJBREMOTE) {
						asientocontables=asientocontableImplementable.saveAsientoContablesWithConnectionWithReturn(asientocontables,datosCliente);
						//asientocontables=asientocontableImplementable.getSetVersionRowAsientoContablesWithConnectionWithReturn(asientocontables,datosCliente);
					} else if(Constantes.ISUSAEJBHOME) {
						asientocontables=asientocontableImplementableHome.saveAsientoContablesWithConnectionWithReturn(asientocontables,datosCliente);
						//asientocontables=asientocontableImplementableHome.getSetVersionRowAsientoContablesWithConnectionWithReturn(asientocontables,datosCliente);
					}	
					//ARCHITECTURE
				} else {
					//CUANDO ES MANTENIMIENTO MAESTRO DETALLE
					if(this.asientocontableSessionBean.getEstaModoGuardarRelaciones()) {
						//GUARDAR RELACIONES
						//ARCHITECTURE
						if(Constantes.ISUSAEJBLOGICLAYER) {
							
							this.sriBeanSwingJInternalFrame.sriLogic.getSris().addAll(this.sriBeanSwingJInternalFrame.srisEliminados);
							this.importarexportarBeanSwingJInternalFrame.importarexportarLogic.getImportarExportars().addAll(this.importarexportarBeanSwingJInternalFrame.importarexportarsEliminados);
							this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproveLogic.getDetalleMoviClienProves().addAll(this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienprovesEliminados);
							this.prestamoBeanSwingJInternalFrame.prestamoLogic.getPrestamos().addAll(this.prestamoBeanSwingJInternalFrame.prestamosEliminados);
							this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontableLogic.getDetalleAsientoContables().addAll(this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontablesEliminados);
							this.retencionBeanSwingJInternalFrame.retencionLogic.getRetencions().addAll(this.retencionBeanSwingJInternalFrame.retencionsEliminados);
						} else if(Constantes.ISUSAEJBREMOTE ||Constantes.ISUSAEJBHOME) {
							
							this.sriBeanSwingJInternalFrame.sris.addAll(this.sriBeanSwingJInternalFrame.srisEliminados);
							this.importarexportarBeanSwingJInternalFrame.importarexportars.addAll(this.importarexportarBeanSwingJInternalFrame.importarexportarsEliminados);
							this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproves.addAll(this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienprovesEliminados);
							this.prestamoBeanSwingJInternalFrame.prestamos.addAll(this.prestamoBeanSwingJInternalFrame.prestamosEliminados);
							this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontables.addAll(this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontablesEliminados);
							this.retencionBeanSwingJInternalFrame.retencions.addAll(this.retencionBeanSwingJInternalFrame.retencionsEliminados);
						}
						//ARCHITECTURE
						
						
						if(!this.asientocontableSessionBean.getEsGuardarRelacionado()) {
							//QUITAR FILA TOTAL
							//ARCHITECTURE
							if(Constantes.ISUSAEJBLOGICLAYER) {
							
								if(this.sriBeanSwingJInternalFrame!=null && this.sriBeanSwingJInternalFrame.conTotales) {this.sriBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.importarexportarBeanSwingJInternalFrame!=null && this.importarexportarBeanSwingJInternalFrame.conTotales) {this.importarexportarBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.detallemoviclienproveBeanSwingJInternalFrame!=null && this.detallemoviclienproveBeanSwingJInternalFrame.conTotales) {this.detallemoviclienproveBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.prestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.quitarFilaTotales();}
									if(this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame.quitarFilaTotales();}
									if(this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.detalleasientocontableBeanSwingJInternalFrame!=null && this.detalleasientocontableBeanSwingJInternalFrame.conTotales) {this.detalleasientocontableBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.retencionBeanSwingJInternalFrame!=null && this.retencionBeanSwingJInternalFrame.conTotales) {this.retencionBeanSwingJInternalFrame.quitarFilaTotales();}
							} else if(Constantes.ISUSAEJBREMOTE ||Constantes.ISUSAEJBHOME) {
							
								if(this.sriBeanSwingJInternalFrame!=null && this.sriBeanSwingJInternalFrame.conTotales) {this.sriBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.importarexportarBeanSwingJInternalFrame!=null && this.importarexportarBeanSwingJInternalFrame.conTotales) {this.importarexportarBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.detallemoviclienproveBeanSwingJInternalFrame!=null && this.detallemoviclienproveBeanSwingJInternalFrame.conTotales) {this.detallemoviclienproveBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.prestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.quitarFilaTotales();}
									if(this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.abonoprestamoBeanSwingJInternalFrame.quitarFilaTotales();}
									if(this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.cuotaBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.detalleasientocontableBeanSwingJInternalFrame!=null && this.detalleasientocontableBeanSwingJInternalFrame.conTotales) {this.detalleasientocontableBeanSwingJInternalFrame.quitarFilaTotales();}
								if(this.retencionBeanSwingJInternalFrame!=null && this.retencionBeanSwingJInternalFrame.conTotales) {this.retencionBeanSwingJInternalFrame.quitarFilaTotales();}	
							}
							//ARCHITECTURE
							
							//ARCHITECTURE
							if(Constantes.ISUSAEJBLOGICLAYER) {
								asientocontableLogic.saveAsientoContableRelacionesWithConnection(asientocontable,this.sriBeanSwingJInternalFrame.sriLogic.getSris(),this.importarexportarBeanSwingJInternalFrame.importarexportarLogic.getImportarExportars(),this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproveLogic.getDetalleMoviClienProves(),this.prestamoBeanSwingJInternalFrame.prestamoLogic.getPrestamos(),this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontableLogic.getDetalleAsientoContables(),this.retencionBeanSwingJInternalFrame.retencionLogic.getRetencions());
								//asientocontableLogic.getSetVersionRowAsientoContablesWithConnection();
							} else if(Constantes.ISUSAEJBREMOTE) {
								asientocontables=asientocontableImplementable.saveAsientoContableRelacionesWithConnectionWithReturn(asientocontable,this.sriBeanSwingJInternalFrame.sris,this.importarexportarBeanSwingJInternalFrame.importarexportars,this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproves,this.prestamoBeanSwingJInternalFrame.prestamos,this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontables,this.retencionBeanSwingJInternalFrame.retencions,datosCliente);
								//asientocontables=asientocontableImplementable.getSetVersionRowAsientoContablesWithConnectionWithReturn(asientocontable,datosCliente);
							} else if(Constantes.ISUSAEJBHOME) {
								asientocontables=asientocontableImplementableHome.saveAsientoContableRelacionesWithConnectionWithReturn(asientocontable,this.sriBeanSwingJInternalFrame.sris,this.importarexportarBeanSwingJInternalFrame.importarexportars,this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproves,this.prestamoBeanSwingJInternalFrame.prestamos,this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontables,this.retencionBeanSwingJInternalFrame.retencions,datosCliente);
								//asientocontables=asientocontableImplementableHome.getSetVersionRowAsientoContablesWithConnectionWithReturn(asientocontable,datosCliente);
							}
							//ARCHITECTURE
							
							//ARCHITECTURE
							if(Constantes.ISUSAEJBLOGICLAYER) {
								
							this.sriBeanSwingJInternalFrame.sriLogic.setSris(new ArrayList<Sri>());
							this.importarexportarBeanSwingJInternalFrame.importarexportarLogic.setImportarExportars(new ArrayList<ImportarExportar>());
							this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproveLogic.setDetalleMoviClienProves(new ArrayList<DetalleMoviClienProve>());
							this.prestamoBeanSwingJInternalFrame.prestamoLogic.setPrestamos(new ArrayList<Prestamo>());
							this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontableLogic.setDetalleAsientoContables(new ArrayList<DetalleAsientoContable>());
							this.retencionBeanSwingJInternalFrame.retencionLogic.setRetencions(new ArrayList<Retencion>());
							} else if(Constantes.ISUSAEJBREMOTE ||Constantes.ISUSAEJBHOME) {
								
							this.sriBeanSwingJInternalFrame.sris= new ArrayList<Sri>();
							this.importarexportarBeanSwingJInternalFrame.importarexportars= new ArrayList<ImportarExportar>();
							this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproves= new ArrayList<DetalleMoviClienProve>();
							this.prestamoBeanSwingJInternalFrame.prestamos= new ArrayList<Prestamo>();
							this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontables= new ArrayList<DetalleAsientoContable>();
							this.retencionBeanSwingJInternalFrame.retencions= new ArrayList<Retencion>();
							}
							//ARCHITECTURE
						}
					}  else {
							
						

							if(this.sriBeanSwingJInternalFrame!=null && this.sriBeanSwingJInternalFrame.conTotales) {this.sriBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setSris(this.sriBeanSwingJInternalFrame.sriLogic.getSris());

							if(this.importarexportarBeanSwingJInternalFrame!=null && this.importarexportarBeanSwingJInternalFrame.conTotales) {this.importarexportarBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setImportarExportars(this.importarexportarBeanSwingJInternalFrame.importarexportarLogic.getImportarExportars());

							if(this.detallemoviclienproveBeanSwingJInternalFrame!=null && this.detallemoviclienproveBeanSwingJInternalFrame.conTotales) {this.detallemoviclienproveBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setDetalleMoviClienProves(this.detallemoviclienproveBeanSwingJInternalFrame.detallemoviclienproveLogic.getDetalleMoviClienProves());

							if(this.prestamoBeanSwingJInternalFrame!=null && this.prestamoBeanSwingJInternalFrame.conTotales) {this.prestamoBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setPrestamos(this.prestamoBeanSwingJInternalFrame.prestamoLogic.getPrestamos());

							if(this.detalleasientocontableBeanSwingJInternalFrame!=null && this.detalleasientocontableBeanSwingJInternalFrame.conTotales) {this.detalleasientocontableBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setDetalleAsientoContables(this.detalleasientocontableBeanSwingJInternalFrame.detalleasientocontableLogic.getDetalleAsientoContables());

							if(this.retencionBeanSwingJInternalFrame!=null && this.retencionBeanSwingJInternalFrame.conTotales) {this.retencionBeanSwingJInternalFrame.quitarFilaTotales();}
							asientocontableAux.setRetencions(this.retencionBeanSwingJInternalFrame.retencionLogic.getRetencions());
								
						//ARCHITECTURE
						if(Constantes.ISUSAEJBLOGICLAYER) {
							if(this.asientocontableSessionBean.getEstaModoGuardarRelaciones() 
								|| this.asientocontableSessionBean.getEsGuardarRelacionado())	{
								actualizarLista(asientocontableAux,asientocontableLogic.getAsientoContables());
							}
						} else if(Constantes.ISUSAEJBREMOTE||Constantes.ISUSAEJBHOME) {
							actualizarLista(asientocontableAux,asientocontables);
						}
						//ARCHITECTURE
					}
				}				
			} else if(maintenanceType==MaintenanceType.GUARDARCAMBIOS) {		
				
				//ARCHITECTURE
				if(Constantes.ISUSAEJBLOGICLAYER) {
					this.asientocontableLogic.getAsientoContables().addAll(this.asientocontablesEliminados);
					
					asientocontableLogic.saveAsientoContablesWithConnection();
					//asientocontableLogic.getSetVersionRowAsientoContablesWithConnection();
				} else if(Constantes.ISUSAEJBREMOTE) {
					this.asientocontables.addAll(this.asientocontablesEliminados);
					asientocontables=asientocontableImplementable.saveAsientoContablesWithConnectionWithReturn(this.asientocontables,datosCliente);
					//asientocontables=asientocontableImplementable.getSetVersionRowAsientoContablesWithConnectionWithReturn(asientocontables,datosCliente);
				} else if(Constantes.ISUSAEJBHOME) {
					this.asientocontables.addAll(this.asientocontablesEliminados);
					asientocontables=asientocontableImplementableHome.saveAsientoContablesWithConnectionWithReturn(this.asientocontables,datosCliente);
					//asientocontables=asientocontableImplementableHome.getSetVersionRowAsientoContablesWithConnectionWithReturn(asientocontables,datosCliente);
				}	
				//ARCHITECTURE
				this.refrescarForeignKeysDescripcionesAsientoContable();
				
				this.asientocontablesEliminados= new ArrayList<AsientoContable>();		
			}
			
			if(this.asientocontableSessionBean.getEsGuardarRelacionado()) {
				 this.crearFilaTotales();
			}
			
			
									
			if(this.parametroGeneralUsuario.getcon_mensaje_confirmacion() && !this.asientocontableSessionBean.getEsGuardarRelacionado()) {//Constantes.ISMOSTRARMENSAJESMANTENIMIENTO && 
				if(!this.isPostAccionSinMensaje) {
